"Table 23. Substance Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2016 and 2017 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Substance Use Disorder is defined as meeting criteria for illicit drug or alcohol dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
47,South Dakota,9.18%,7.87%,10.67%,5.59%,4.38%,7.11%,17.38%,14.58%,20.58%,8.23%,6.76%,9.99%,9.56%,8.14%,11.18%
48,Tennessee,6.66%,5.66%,7.82%,3.86%,2.97%,4.99%,14.12%,11.63%,17.04%,5.81%,4.73%,7.10%,6.94%,5.87%,8.20%
49,Texas,6.14%,5.53%,6.81%,3.61%,2.96%,4.41%,13.62%,11.98%,15.45%,5.16%,4.46%,5.95%,6.44%,5.78%,7.18%
50,Utah,6.78%,5.78%,7.93%,3.84%,2.88%,5.10%,12.42%,10.02%,15.28%,6.03%,4.95%,7.33%,7.19%,6.10%,8.46%
51,Vermont,9.64%,8.25%,11.23%,5.47%,4.21%,7.07%,22.65%,19.02%,26.74%,7.79%,6.31%,9.57%,9.99%,8.51%,11.69%
52,Virginia,7.41%,6.44%,8.50%,3.65%,2.85%,4.65%,16.10%,13.92%,18.55%,6.45%,5.38%,7.71%,7.78%,6.74%,8.97%
53,Washington,8.56%,7.32%,9.99%,5.18%,4.01%,6.67%,15.44%,12.85%,18.44%,7.88%,6.50%,9.52%,8.89%,7.56%,10.42%
54,West Virginia,6.30%,5.32%,7.45%,4.42%,3.40%,5.73%,13.99%,11.60%,16.78%,5.37%,4.31%,6.67%,6.47%,5.42%,7.70%
55,Wisconsin,8.13%,6.92%,9.53%,4.23%,3.31%,5.40%,16.68%,13.92%,19.87%,7.18%,5.84%,8.80%,8.52%,7.22%,10.04%
56,Wyoming,7.80%,6.66%,9.12%,5.40%,4.13%,7.04%,14.37%,11.91%,17.24%,7.04%,5.77%,8.56%,8.05%,6.82%,9.47%
