"Table 20. Illicit Drug Use Disorder in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2016 and 2017 NSDUHs  ",,,,,,,,,,,,,,,,
NOTE: Illicit Drug Use Disorder is defined as meeting criteria for illicit drug dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
44,Pennsylvania,2.63%,2.22%,3.12%,2.47%,1.92%,3.17%,6.64%,5.46%,8.04%,2.03%,1.60%,2.58%,2.65%,2.21%,3.17%
45,Rhode Island,3.46%,2.77%,4.31%,3.88%,2.91%,5.16%,8.45%,6.53%,10.87%,2.52%,1.85%,3.42%,3.43%,2.71%,4.32%
46,South Carolina,2.75%,2.20%,3.44%,3.13%,2.36%,4.15%,7.65%,5.94%,9.78%,1.95%,1.42%,2.66%,2.71%,2.14%,3.44%
47,South Dakota,3.08%,2.46%,3.86%,3.63%,2.72%,4.82%,6.94%,5.33%,9.00%,2.36%,1.71%,3.24%,3.02%,2.37%,3.85%
48,Tennessee,2.70%,2.17%,3.36%,3.10%,2.35%,4.09%,7.34%,5.62%,9.53%,1.92%,1.41%,2.60%,2.66%,2.11%,3.35%
49,Texas,2.28%,1.97%,2.65%,2.56%,2.05%,3.21%,6.56%,5.52%,7.77%,1.48%,1.17%,1.86%,2.25%,1.92%,2.64%
50,Utah,2.95%,2.38%,3.65%,2.72%,2.02%,3.66%,6.93%,5.28%,9.06%,2.10%,1.55%,2.85%,2.99%,2.38%,3.74%
51,Vermont,3.76%,3.05%,4.63%,3.99%,2.99%,5.30%,11.17%,8.55%,14.47%,2.45%,1.80%,3.32%,3.74%,2.99%,4.67%
52,Virginia,2.74%,2.26%,3.31%,2.57%,1.95%,3.38%,7.38%,5.98%,9.08%,2.01%,1.54%,2.64%,2.75%,2.25%,3.36%
53,Washington,3.50%,2.81%,4.36%,4.16%,3.15%,5.49%,7.99%,6.17%,10.29%,2.74%,2.02%,3.70%,3.44%,2.72%,4.34%
54,West Virginia,2.73%,2.20%,3.38%,3.36%,2.50%,4.49%,7.17%,5.53%,9.26%,2.02%,1.50%,2.70%,2.67%,2.12%,3.35%
55,Wisconsin,2.17%,1.70%,2.77%,2.76%,2.03%,3.73%,5.69%,4.26%,7.55%,1.52%,1.07%,2.16%,2.11%,1.62%,2.75%
56,Wyoming,2.53%,1.99%,3.22%,3.47%,2.55%,4.71%,5.82%,4.37%,7.73%,1.90%,1.37%,2.63%,2.44%,1.88%,3.15%
