"Table 24. Needing But Not Receiving Treatment at a Specialty Facility for Illicit Drug Use in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2016 and 2017 NSDUHs  ",,,,,,,,,,,,,,,,
"NOTE: Respondents were classified as needing illicit drug treatment if they met the criteria for an illicit drug use disorder as defined in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV) or received treatment for illicit drug use at a specialty facility (i.e., drug and alcohol rehabilitation facility [inpatient or outpatient], hospital [inpatient only], or mental health center). Needing But Not Receiving Illicit Drug Treatment refers to respondents who are classified as needing illicit drug treatment, but who did not receive illicit drug treatment at a specialty facility. Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2016 and 2017.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
38,New York,2.52%,2.18%,2.91%,2.80%,2.25%,3.47%,7.02%,5.89%,8.35%,1.76%,1.41%,2.18%,2.50%,2.14%,2.90%
39,North Carolina,2.32%,1.90%,2.84%,2.83%,2.17%,3.66%,6.78%,5.30%,8.62%,1.56%,1.17%,2.08%,2.27%,1.83%,2.82%
40,North Dakota,2.08%,1.62%,2.68%,2.52%,1.83%,3.47%,5.20%,3.74%,7.18%,1.39%,0.99%,1.96%,2.04%,1.56%,2.68%
41,Ohio,2.53%,2.16%,2.97%,2.69%,2.14%,3.37%,6.77%,5.61%,8.14%,1.84%,1.46%,2.31%,2.51%,2.12%,2.98%
42,Oklahoma,2.23%,1.79%,2.78%,3.12%,2.31%,4.21%,6.60%,4.97%,8.72%,1.37%,0.98%,1.89%,2.13%,1.67%,2.72%
43,Oregon,2.99%,2.42%,3.69%,4.01%,3.03%,5.28%,7.46%,5.69%,9.73%,2.21%,1.66%,2.96%,2.90%,2.30%,3.64%
44,Pennsylvania,2.23%,1.86%,2.67%,2.14%,1.66%,2.75%,5.47%,4.40%,6.79%,1.74%,1.36%,2.23%,2.24%,1.85%,2.71%
45,Rhode Island,3.07%,2.45%,3.83%,3.64%,2.71%,4.87%,7.70%,5.84%,10.10%,2.18%,1.60%,2.96%,3.02%,2.38%,3.82%
46,South Carolina,2.37%,1.89%,2.97%,2.88%,2.18%,3.81%,6.93%,5.26%,9.07%,1.61%,1.17%,2.22%,2.32%,1.82%,2.96%
47,South Dakota,2.45%,1.96%,3.06%,3.13%,2.33%,4.19%,6.73%,5.12%,8.81%,1.64%,1.18%,2.27%,2.38%,1.87%,3.03%
48,Tennessee,2.43%,1.94%,3.03%,2.85%,2.10%,3.86%,6.98%,5.29%,9.17%,1.66%,1.21%,2.26%,2.39%,1.88%,3.03%
49,Texas,2.06%,1.78%,2.38%,2.52%,2.00%,3.17%,6.47%,5.41%,7.73%,1.20%,0.94%,1.53%,2.00%,1.71%,2.35%
50,Utah,2.55%,2.04%,3.18%,2.57%,1.91%,3.46%,6.16%,4.56%,8.29%,1.73%,1.27%,2.36%,2.54%,2.00%,3.23%
51,Vermont,3.30%,2.63%,4.14%,3.25%,2.35%,4.47%,10.33%,7.77%,13.60%,2.09%,1.49%,2.92%,3.31%,2.60%,4.20%
52,Virginia,2.37%,1.95%,2.88%,2.43%,1.85%,3.18%,7.11%,5.65%,8.91%,1.61%,1.21%,2.13%,2.36%,1.92%,2.91%
53,Washington,3.15%,2.49%,3.98%,3.92%,2.95%,5.20%,7.35%,5.55%,9.67%,2.42%,1.76%,3.31%,3.08%,2.39%,3.95%
54,West Virginia,2.32%,1.84%,2.91%,2.78%,2.04%,3.79%,6.00%,4.49%,7.98%,1.74%,1.28%,2.36%,2.28%,1.79%,2.90%
55,Wisconsin,2.00%,1.54%,2.59%,2.55%,1.88%,3.45%,5.18%,3.74%,7.14%,1.41%,0.99%,2.02%,1.95%,1.47%,2.57%
56,Wyoming,2.05%,1.60%,2.63%,3.13%,2.27%,4.32%,5.40%,3.95%,7.35%,1.39%,0.99%,1.95%,1.94%,1.48%,2.54%
